decision_step,time,action,phase_id,state_north_count,state_east_count,state_south_count,state_west_count,state_phase,reward,total_waiting,vehicle_count,avg_travel_time
0,5.0,2,3,0,0,0,0,2,-0.2,0.0,2,3.5
1,10.0,2,3,0,0,0,0,2,-0.30000000000000004,0.0,3,6.333333333333333
2,15.0,2,3,0,0,0,0,2,-0.5,0.0,5,7.8
3,20.0,2,3,0,0,0,0,2,-0.8,0.0,8,7.8
4,25.0,2,3,0,0,0,0,2,-1.4000000000000001,0.0,14,9.571428571428571
5,30.0,2,3,0,0,0,0,2,-1.5,0.0,15,13.866666666666667
6,35.0,2,3,2,0,0,0,2,-3.8,2.0,18,16.27777777777778
7,40.0,0,1,0,0,0,0,0,-2.2,0.0,22,17.954545454545453
8,45.0,2,3,2,1,0,0,2,-5.7,3.0,27,18.06896551724138
9,50.0,6,7,3,0,1,0,6,-7.300000000000001,4.0,33,19.65714285714286
10,55.0,0,1,1,2,2,1,0,-9.7,6.0,37,23.486486486486488
11,60.0,2,3,2,2,3,0,2,-11.0,7.0,40,26.7
12,65.0,4,5,2,2,4,0,4,-12.0,8.0,40,31.7
13,70.0,1,2,2,1,0,0,1,-7.0,3.0,40,34.95238095238095
14,75.0,2,3,6,6,2,0,2,-18.0,14.0,40,39.714285714285715
15,80.0,1,2,7,5,3,0,1,-19.2,15.0,42,39.145833333333336
16,85.0,4,5,5,4,3,0,4,-16.2,12.0,42,41.9
17,90.0,5,6,4,9,6,0,5,-23.2,19.0,42,45.294117647058826
18,95.0,3,4,7,7,5,0,3,-23.2,19.0,42,48.46153846153846
19,100.0,3,4,9,7,5,0,3,-25.0,21.0,40,51.41509433962264
20,105.0,7,8,10,7,1,0,7,-22.2,18.0,42,53.29090909090909
21,110.0,4,5,8,7,2,1,4,-22.1,18.0,41,54.0
22,115.0,0,1,4,7,3,0,0,-18.1,14.0,41,56.57627118644068
23,120.0,7,8,6,7,1,2,7,-20.5,16.0,45,56.523809523809526
24,125.0,2,3,7,7,2,3,2,-23.6,19.0,46,56.492537313432834
25,130.0,1,2,10,3,0,3,1,-20.7,16.0,47,58.20289855072464
26,135.0,3,4,10,2,0,3,3,-23.0,18.0,50,57.513513513513516
27,140.0,2,3,10,7,0,3,2,-31.0,26.0,50,59.31578947368421
28,145.0,1,2,10,6,0,3,1,-31.8,27.0,48,60.87179487179487
29,150.0,1,2,10,3,0,3,1,-28.8,24.0,48,63.151898734177216
30,155.0,3,4,10,1,0,3,3,-30.3,25.0,53,60.96511627906977
31,160.0,1,2,10,1,0,5,1,-33.7,28.0,57,58.851063829787236
32,165.0,0,1,10,2,1,4,0,-33.0,27.0,60,60.16494845360825
33,170.0,4,5,10,3,1,4,4,-30.5,24.0,65,60.35294117647059
34,175.0,6,7,10,1,1,6,6,-30.6,24.0,66,61.84761904761905
35,180.0,5,6,10,3,1,4,5,-35.0,28.0,70,61.711711711711715
36,185.0,2,3,10,6,2,5,2,-42.1,35.0,71,63.769911504424776
37,190.0,1,2,10,4,0,7,1,-44.2,37.0,72,65.16379310344827
38,195.0,1,2,10,2,0,8,1,-45.2,38.0,72,67.08474576271186
39,200.0,3,4,10,2,0,8,3,-47.5,40.0,75,65.76190476190476
40,205.0,7,8,10,5,0,8,7,-51.7,44.0,77,68.25984251968504
41,210.0,2,3,10,10,0,8,2,-55.8,48.0,78,69.66153846153846
42,215.0,3,4,10,10,0,8,3,-60.0,52.0,80,71.62878787878788
43,220.0,5,6,10,10,1,4,5,-61.8,54.0,78,72.4779411764706
44,225.0,0,1,10,10,3,0,0,-56.7,49.0,77,74.7956204379562
45,230.0,6,7,10,10,5,2,6,-57.8,50.0,78,77.64233576642336
46,235.0,2,3,10,10,5,4,2,-58.7,51.0,77,80.46715328467154
47,240.0,2,3,10,10,5,4,2,-63.0,55.0,80,80.99290780141844
48,245.0,2,3,10,10,7,4,2,-67.9,60.0,79,83.79432624113475
49,250.0,4,5,10,10,7,4,4,-66.0,58.0,80,84.79861111111111
50,255.0,1,2,10,10,3,4,1,-59.7,52.0,77,86.89655172413794
51,260.0,2,3,10,10,3,4,2,-58.5,51.0,75,89.50344827586207
52,265.0,6,7,10,10,5,4,6,-55.3,48.0,73,92.03448275862068
53,270.0,5,6,10,10,5,1,5,-52.5,45.0,75,92.70270270270271
54,275.0,6,7,10,6,5,4,6,-54.7,47.0,77,94.6510067114094
55,280.0,0,1,10,6,5,3,0,-46.6,39.0,76,95.9271523178808
56,285.0,2,3,10,7,5,3,2,-47.5,40.0,75,97.79605263157895
57,290.0,6,7,10,8,5,5,6,-50.6,43.0,76,99.63398692810458
58,295.0,7,8,10,8,0,6,7,-49.5,42.0,75,100.76129032258065
59,300.0,6,7,10,5,2,8,6,-51.6,44.0,76,100.66037735849056
60,305.0,0,1,10,4,2,7,0,-45.7,38.0,77,101.81987577639751
61,310.0,0,1,10,8,2,4,0,-41.4,34.0,74,104.14906832298136
62,315.0,2,3,10,10,2,4,2,-40.5,33.0,75,105.14723926380368
63,320.0,2,3,10,10,2,6,2,-47.5,40.0,75,106.13333333333334
64,325.0,3,4,10,10,2,9,3,-58.4,51.0,74,106.45238095238095
65,330.0,0,1,10,10,2,5,0,-51.5,44.0,75,106.76608187134502
66,335.0,0,1,10,10,2,2,0,-44.7,37.0,77,106.53142857142858
67,340.0,5,6,10,10,2,0,5,-41.6,34.0,76,106.87640449438203
