decision_step,time,action,phase_id,state_north_bucket,state_east_bucket,state_south_bucket,state_west_bucket,state_phase_bucket,reward,total_waiting,vehicle_count,avg_travel_time
0,5.0,5,6,0,0,0,0,5,-0.0,0.0,2,3.5
1,10.0,2,3,0,0,0,0,2,0.0,0.0,3,6.333333333333333
2,15.0,6,7,0,0,0,0,6,0.0,0.0,5,7.8
3,20.0,5,6,0,0,0,0,5,0.0,0.0,8,7.8
4,25.0,2,3,0,0,0,0,2,0.0,0.0,14,9.571428571428571
5,30.0,6,7,0,0,0,0,6,0.0,0.0,15,13.866666666666667
6,35.0,5,6,1,0,0,0,5,-2.0,2.0,18,16.27777777777778
7,40.0,0,1,0,0,0,0,0,2.0,0.0,22,17.954545454545453
8,45.0,5,6,1,1,0,0,5,-3.0,3.0,27,18.06896551724138
9,50.0,0,1,0,2,1,0,0,-1.0,4.0,33,19.65714285714286
10,55.0,1,2,1,1,0,1,1,-2.0,6.0,37,23.486486486486488
11,60.0,0,1,1,2,0,1,0,1.0,5.0,40,26.7
12,65.0,6,7,2,0,1,1,6,-1.0,6.0,40,31.7
13,70.0,0,1,1,2,1,1,0,-3.0,9.0,40,34.95238095238095
14,75.0,1,2,1,3,0,1,1,1.0,8.0,40,39.714285714285715
15,80.0,0,1,2,3,2,1,0,-7.0,15.0,42,39.145833333333336
16,85.0,1,2,2,3,1,1,1,2.0,13.0,42,41.92
17,90.0,6,7,3,1,2,1,6,1.0,12.0,41,45.294117647058826
18,95.0,1,2,3,1,1,1,1,2.0,10.0,42,48.44230769230769
19,100.0,0,1,2,2,1,1,0,0.0,10.0,41,51.45283018867924
20,105.0,1,2,2,2,1,1,1,0.0,10.0,40,53.236363636363635
21,110.0,6,7,3,0,1,1,6,-1.0,11.0,42,53.96551724137931
22,115.0,0,1,3,1,1,1,0,1.0,10.0,40,56.50847457627118
23,120.0,5,6,3,1,1,0,5,2.0,8.0,40,56.12698412698413
24,125.0,4,5,1,1,1,1,4,3.0,5.0,40,55.71641791044776
25,130.0,1,2,2,0,1,1,1,-1.0,6.0,41,57.04347826086956
26,135.0,4,5,2,0,1,1,4,0.0,6.0,44,56.013513513513516
27,140.0,7,8,2,1,0,1,7,-2.0,8.0,43,57.36842105263158
28,145.0,4,5,2,2,0,1,4,-1.0,9.0,42,58.58974358974359
